XGB_Risk_Score,XGB_Prediction,Actual_Fraud,Risk_Category
0.00016279725,0,0,Low
0.00014209923,0,0,Low
5.3886535e-05,0,0,Low
0.00038769818,0,0,Low
0.0002618326,0,0,Low
0.0006001347,0,0,Low
0.00031163412,0,0,Low
8.634792e-05,0,0,Low
9.250745e-05,0,0,Low
0.00059255544,0,0,Low
0.00027937468,0,0,Low
7.085516e-05,0,0,Low
0.00016452349,0,0,Low
0.00031110752,0,0,Low
5.861356e-05,0,0,Low
0.00021439268,0,0,Low
8.7823835e-05,0,0,Low
0.00021876665,0,0,Low
7.9800295e-05,0,0,Low
0.0001540853,0,0,Low
6.709378e-05,0,0,Low
6.3175554e-05,0,0,Low
0.00013297281,0,0,Low
7.3308925e-05,0,0,Low
0.00031803868,0,0,Low
6.8799345e-05,0,0,Low
9.060164e-05,0,0,Low
7.254231e-05,0,0,Low
7.555365e-05,0,0,Low
0.99995255,1,1,High
0.00045697796,0,0,Low
7.4831456e-05,0,0,Low
0.00021383187,0,0,Low
0.9961434,1,1,High
7.7907505e-05,0,0,Low
0.11043847,0,0,Low
4.6619283e-05,0,0,Low
0.000115050156,0,0,Low
0.00031412815,0,0,Low
5.4454304e-05,0,0,Low
0.00011776031,0,0,Low
9.4001465e-05,0,0,Low
0.99995255,1,1,High
6.295743e-05,0,0,Low
0.00039818216,0,0,Low
9.3284594e-05,0,0,Low
0.0006820971,0,0,Low
0.0007908979,0,0,Low
7.861769e-05,0,0,Low
6.49502e-05,0,0,Low
8.9985755e-05,0,0,Low
5.986138e-05,0,0,Low
5.3617983e-05,0,0,Low
0.00025956405,0,0,Low
0.00017832758,0,0,Low
0.000113292386,0,0,Low
6.9962916e-05,0,0,Low
0.0001960927,0,0,Low
0.00025034926,0,0,Low
0.0001351392,0,0,Low
0.99995255,1,1,High
0.00015302522,0,0,Low
0.00029561928,0,0,Low
0.00014279071,0,0,Low
0.00010091512,0,0,Low
8.027097e-05,0,0,Low
0.0003214902,0,0,Low
0.99995255,1,1,High
5.806225e-05,0,0,Low
6.003001e-05,0,0,Low
0.000107428416,0,0,Low
4.5808792e-05,0,0,Low
8.78235e-05,0,0,Low
0.0054892455,0,0,Low
0.00010826202,0,0,Low
0.00017022426,0,0,Low
0.0001333446,0,0,Low
0.000102322774,0,0,Low
7.381625e-05,0,0,Low
0.00017356085,0,0,Low
0.00017759114,0,0,Low
6.516194e-05,0,0,Low
8.446705e-05,0,0,Low
0.00021353381,0,0,Low
7.131367e-05,0,0,Low
9.820695e-05,0,0,Low
7.5079195e-05,0,0,Low
0.00021446506,0,0,Low
0.00017492754,0,0,Low
0.99995255,1,1,High
5.326761e-05,0,0,Low
9.420651e-05,0,0,Low
9.882924e-05,0,0,Low
9.302566e-05,0,0,Low
7.6212724e-05,0,0,Low
0.00047814092,0,0,Low
0.00020239018,0,0,Low
0.0001122993,0,0,Low
0.00010456312,0,0,Low
5.390159e-05,0,0,Low
6.2977844e-05,0,0,Low
7.755267e-05,0,0,Low
6.610507e-05,0,0,Low
6.535218e-05,0,0,Low
0.00029993587,0,0,Low
0.00011672941,0,0,Low
0.00034933782,0,0,Low
0.0008941243,0,0,Low
0.00011861491,0,0,Low
0.007064638,0,0,Low
0.00011327218,0,0,Low
5.628439e-05,0,0,Low
0.000110412,0,0,Low
0.0001397585,0,0,Low
0.00011901314,0,0,Low
5.5002238e-05,0,0,Low
5.060011e-05,0,0,Low
8.739859e-05,0,0,Low
0.00016833191,0,0,Low
7.59335e-05,0,0,Low
0.00017453136,0,0,Low
0.00010137962,0,0,Low
0.00010126224,0,0,Low
0.00014135231,0,0,Low
0.00014190709,0,0,Low
0.00011722378,0,0,Low
0.0006200617,0,0,Low
0.00014459893,0,0,Low
8.739509e-05,0,0,Low
0.00016875056,0,0,Low
0.000102442384,0,0,Low
0.99992037,1,1,High
6.869006e-05,0,0,Low
9.0406e-05,0,0,Low
0.99995255,1,1,High
9.49092e-05,0,0,Low
0.00016890961,0,0,Low
0.00050000596,0,0,Low
0.00021437203,0,0,Low
4.490876e-05,0,0,Low
0.00018150391,0,0,Low
0.00011203051,0,0,Low
0.00020133928,0,0,Low
6.238935e-05,0,0,Low
0.0020716903,0,0,Low
0.0001608397,0,0,Low
0.0005802894,0,0,Low
0.00014495054,0,0,Low
7.526838e-05,0,0,Low
0.00019516713,0,0,Low
0.00011358368,0,0,Low
0.00016637238,0,0,Low
8.016151e-05,0,0,Low
0.0001325998,0,0,Low
0.008520366,0,0,Low
0.000114261,0,0,Low
0.00024679222,0,0,Low
9.146634e-05,0,0,Low
5.0919687e-05,0,0,Low
0.0001207431,0,0,Low
6.962003e-05,0,0,Low
0.00011103558,0,0,Low
0.00018957783,0,0,Low
7.392353e-05,0,0,Low
5.823887e-05,0,0,Low
8.521996e-05,0,0,Low
6.0730694e-05,0,0,Low
0.00035352688,0,0,Low
0.00035941543,0,0,Low
6.479758e-05,0,0,Low
0.00035844874,0,0,Low
0.00025432027,0,0,Low
0.00035810226,0,0,Low
0.0022743996,0,0,Low
0.000592331,0,0,Low
0.0327558,0,0,Low
0.00016835198,0,0,Low
0.0047868434,0,0,Low
0.000102169324,0,0,Low
0.00037569262,0,0,Low
0.00035418538,0,0,Low
0.00015818414,0,0,Low
6.473496e-05,0,0,Low
0.0010957129,0,0,Low
0.00012219137,0,0,Low
0.00015209988,0,0,Low
0.0024733888,0,0,Low
0.00018991507,0,0,Low
6.894975e-05,0,0,Low
9.248752e-05,0,0,Low
0.00010538182,0,0,Low
7.959791e-05,0,0,Low
0.00010076184,0,0,Low
0.0001854431,0,0,Low
0.00052555074,0,0,Low
0.0008743781,0,0,Low
0.00010496912,0,0,Low
0.00022213766,0,0,Low
5.9845e-05,0,0,Low
0.00021564387,0,0,Low
9.150926e-05,0,0,Low
8.758907e-05,0,0,Low
0.00010104405,0,0,Low
7.641758e-05,0,0,Low
6.163397e-05,0,0,Low
0.00039172743,0,0,Low
0.018641625,0,0,Low
0.99995255,1,1,High
0.00013911536,0,0,Low
0.00016923768,0,0,Low
8.758347e-05,0,0,Low
0.00014268796,0,0,Low
5.261634e-05,0,0,Low
7.695962e-05,0,0,Low
0.000110564775,0,0,Low
0.00014201674,0,0,Low
0.013673508,0,0,Low
7.311059e-05,0,0,Low
0.00017227561,0,0,Low
0.000108367574,0,0,Low
0.0001043225,0,0,Low
7.0928574e-05,0,0,Low
0.00011878605,0,0,Low
0.06084098,0,0,Low
0.9979387,1,1,High
0.000113701586,0,0,Low
0.0004985663,0,0,Low
7.924852e-05,0,0,Low
5.473617e-05,0,0,Low
0.00011452956,0,0,Low
0.00034151977,0,0,Low
0.00018183164,0,0,Low
8.988516e-05,0,0,Low
7.5862285e-05,0,0,Low
0.00015481487,0,0,Low
6.219836e-05,0,0,Low
6.0805392e-05,0,0,Low
0.00033257416,0,0,Low
0.00038991598,0,0,Low
0.00014690637,0,0,Low
0.00013285647,0,0,Low
0.0001913428,0,0,Low
8.2073755e-05,0,0,Low
0.0007396156,0,0,Low
4.5808792e-05,0,0,Low
0.00025792597,0,0,Low
4.6837096e-05,0,0,Low
0.00010844055,0,0,Low
0.00012711016,0,0,Low
0.10686879,0,0,Low
9.540264e-05,0,0,Low
0.00011969727,0,0,Low
8.6646265e-05,0,0,Low
0.00013605398,0,0,Low
7.584334e-05,0,0,Low
0.00011357003,0,0,Low
5.7120284e-05,0,0,Low
0.00046494728,0,0,Low
0.00013623547,0,0,Low
0.0012391869,0,0,Low
0.00020921735,0,0,Low
0.0002056867,0,0,Low
0.00025052522,0,0,Low
7.974933e-05,0,0,Low
0.00034474456,0,0,Low
0.00055329787,0,0,Low
0.99990976,1,1,High
0.00044336906,0,0,Low
0.000115601,0,0,Low
0.00012179051,0,0,Low
0.00028400248,0,0,Low
8.761045e-05,0,0,Low
6.264505e-05,0,0,Low
0.000113058086,0,0,Low
0.00012296574,0,0,Low
0.0001368748,0,0,Low
0.00046028508,0,0,Low
0.00015851117,0,0,Low
0.00010820772,0,0,Low
6.9962916e-05,0,0,Low
0.9999201,1,1,High
0.00010860768,0,0,Low
0.00019678309,0,0,Low
0.00012850534,0,0,Low
9.520034e-05,0,0,Low
7.335522e-05,0,0,Low
0.0001520613,0,0,Low
7.521786e-05,0,0,Low
5.1298288e-05,0,0,Low
0.000127048,0,0,Low
5.7112e-05,0,0,Low
5.900225e-05,0,0,Low
0.00010471788,0,0,Low
0.00010095255,0,0,Low
0.00015000651,0,0,Low
0.00034411377,0,0,Low
6.721955e-05,0,0,Low
0.00014123293,0,0,Low
0.0008475185,0,0,Low
9.671368e-05,0,0,Low
0.00013588258,0,0,Low
0.00010579484,0,0,Low
5.8849182e-05,0,0,Low
5.9071837e-05,0,0,Low
8.620863e-05,0,0,Low
0.000286407,0,0,Low
0.00020102582,0,0,Low
0.00012447056,0,0,Low
0.00010921419,0,0,Low
0.0001737738,0,0,Low
7.329131e-05,0,0,Low
0.99995255,1,1,High
7.3109964e-05,0,0,Low
0.00010951411,0,0,Low
0.00014591766,0,0,Low
7.9532205e-05,0,0,Low
6.594553e-05,0,0,Low
6.624308e-05,0,0,Low
4.11686e-05,0,0,Low
6.437937e-05,0,0,Low
8.445288e-05,0,0,Low
7.4806696e-05,0,0,Low
8.558962e-05,0,0,Low
8.470314e-05,0,0,Low
0.00013222128,0,0,Low
5.893848e-05,0,0,Low
0.0007073312,0,0,Low
4.9326874e-05,0,0,Low
5.3003965e-05,0,0,Low
6.0058243e-05,0,0,Low
0.00019435339,0,0,Low
7.734603e-05,0,0,Low
0.00023387301,0,0,Low
7.7786426e-05,0,0,Low
0.00018561188,0,0,Low
0.99995255,1,1,High
0.00028398135,0,0,Low
7.681884e-05,0,0,Low
5.3582356e-05,0,0,Low
0.99995255,1,1,High
0.00012523621,0,0,Low
7.952492e-05,0,0,Low
0.0002541477,0,0,Low
0.00015282676,0,0,Low
8.3540086e-05,0,0,Low
0.0004407953,0,0,Low
0.00023780641,0,0,Low
0.00010499185,0,0,Low
9.087663e-05,0,0,Low
0.00019705007,0,0,Low
5.348286e-05,0,0,Low
0.00012078812,0,0,Low
4.983943e-05,0,0,Low
9.0145244e-05,0,0,Low
7.18543e-05,0,0,Low
7.550914e-05,0,0,Low
8.843041e-05,0,0,Low
9.515541e-05,0,0,Low
0.0015987372,0,0,Low
0.00026332994,0,0,Low
0.06744747,0,0,Low
0.00012213626,0,0,Low
0.00027986575,0,0,Low
0.00010467456,0,0,Low
5.812768e-05,0,0,Low
0.00072775525,0,0,Low
0.00022945617,0,0,Low
5.9605445e-05,0,0,Low
0.025790932,0,0,Low
6.938699e-05,0,0,Low
7.5089716e-05,0,0,Low
0.03430878,0,0,Low
9.511332e-05,0,0,Low
7.065975e-05,0,0,Low
5.631177e-05,0,0,Low
0.99860007,1,1,High
0.00016383296,0,0,Low
6.475305e-05,0,0,Low
7.7775745e-05,0,0,Low
9.111874e-05,0,0,Low
0.000110778165,0,0,Low
5.4980952e-05,0,0,Low
0.00024517867,0,0,Low
0.000120458244,0,0,Low
5.522029e-05,0,0,Low
8.5475025e-05,0,0,Low
9.447829e-05,0,0,Low
0.9998621,1,1,High
7.734056e-05,0,0,Low
8.2395345e-05,0,0,Low
0.0002844488,0,0,Low
9.9026205e-05,0,0,Low
0.00010283426,0,0,Low
0.00018143262,0,0,Low
0.00028864,0,0,Low
5.7943107e-05,0,0,Low
7.9635865e-05,0,0,Low
7.816043e-05,0,0,Low
8.1831255e-05,0,0,Low
9.122271e-05,0,0,Low
0.00021664484,0,0,Low
0.00017927463,0,0,Low
0.00010673347,0,0,Low
7.6111835e-05,0,0,Low
0.00030504892,0,0,Low
0.0033940773,0,0,Low
6.0735092e-05,0,0,Low
0.999899,1,1,High
9.846097e-05,0,0,Low
0.0015160469,0,0,Low
0.00032827677,0,0,Low
5.8766578e-05,0,0,Low
0.0001295783,0,0,Low
0.00059182086,0,0,Low
0.000107872285,0,0,Low
6.792346e-05,0,0,Low
0.00024890076,0,0,Low
0.0005626099,0,0,Low
9.4790084e-05,0,0,Low
5.14667e-05,0,0,Low
0.00015530072,0,0,Low
0.0002698373,0,0,Low
0.00031180025,0,0,Low
6.714601e-05,0,0,Low
0.0044071223,0,0,Low
0.00030003942,0,0,Low
9.191103e-05,0,0,Low
6.418119e-05,0,0,Low
5.3586653e-05,0,0,Low
5.3002295e-05,0,0,Low
0.00012718485,0,0,Low
0.03429235,0,0,Low
8.281986e-05,0,0,Low
0.0001434355,0,0,Low
0.00027229972,0,0,Low
0.000114666276,0,0,Low
7.124915e-05,0,0,Low
0.9999045,1,1,High
8.358909e-05,0,0,Low
9.2786184e-05,0,0,Low
0.9999199,1,1,High
0.00012978853,0,0,Low
0.00028934234,0,0,Low
9.860501e-05,0,0,Low
0.0004199226,0,0,Low
5.7841415e-05,0,0,Low
5.8584e-05,0,0,Low
0.00031345565,0,0,Low
0.007471725,0,0,Low
7.273196e-05,0,0,Low
0.0004499839,0,0,Low
0.00021530241,0,0,Low
6.0141694e-05,0,0,Low
0.00010065285,0,0,Low
8.579407e-05,0,0,Low
5.6941193e-05,0,0,Low
7.375187e-05,0,0,Low
0.00016884519,0,0,Low
0.00026469724,0,0,Low
0.00011294279,0,0,Low
9.300596e-05,0,0,Low
0.0023787585,0,0,Low
0.00029007622,0,0,Low
6.6818204e-05,0,0,Low
0.00062514795,0,0,Low
0.00021394303,0,0,Low
8.136392e-05,0,0,Low
5.293471e-05,0,0,Low
0.00020142434,0,0,Low
0.0001238568,0,0,Low
0.00024059402,0,0,Low
0.00012466894,0,0,Low
0.0002620641,0,0,Low
7.443376e-05,0,0,Low
0.00030870573,0,0,Low
8.51553e-05,0,0,Low
4.38572e-05,0,0,Low
5.1024388e-05,0,0,Low
9.1367576e-05,0,0,Low
0.004746479,0,0,Low
5.0450508e-05,0,0,Low
0.99995255,1,1,High
6.49502e-05,0,0,Low
0.00014444762,0,0,Low
0.0025189656,0,0,Low
5.5766628e-05,0,0,Low
0.0030375146,0,0,Low
0.00017912257,0,0,Low
8.122795e-05,0,0,Low
7.495765e-05,0,0,Low
0.000525024,0,0,Low
0.018898657,0,0,Low
0.00042605554,0,0,Low
7.520423e-05,0,0,Low
0.00026728603,0,0,Low
6.8125526e-05,0,0,Low
7.434969e-05,0,0,Low
0.0002668473,0,0,Low
8.777938e-05,0,0,Low
6.420158e-05,0,0,Low
0.0012543394,0,0,Low
0.00013344495,0,0,Low
8.046579e-05,0,0,Low
0.00010187299,0,0,Low
0.00012461367,0,0,Low
8.136788e-05,0,0,Low
7.315725e-05,0,0,Low
0.0024093003,0,0,Low
0.0005136384,0,0,Low
0.00010495341,0,0,Low
0.00010983456,0,0,Low
9.589534e-05,0,0,Low
9.888712e-05,0,0,Low
5.6666875e-05,0,0,Low
0.00016321643,0,0,Low
0.013165407,0,0,Low
0.00017206352,0,0,Low
0.00074027525,0,0,Low
0.005677416,0,0,Low
0.0002542994,0,0,Low
0.00026981003,0,0,Low
0.99995255,1,1,High
9.8540804e-05,0,0,Low
7.292002e-05,0,0,Low
0.00012399115,0,0,Low
0.00012588754,0,0,Low
0.00025205186,0,0,Low
0.0001756732,0,0,Low
0.00010401874,0,0,Low
7.0745715e-05,0,0,Low
5.4047458e-05,0,0,Low
0.00010683254,0,0,Low
0.00010827265,0,0,Low
0.00027078984,0,0,Low
0.00015003412,0,0,Low
0.00010159379,0,0,Low
0.0013890258,0,0,Low
8.4645086e-05,0,0,Low
5.2636107e-05,0,0,Low
0.011243257,0,0,Low
0.99992037,1,1,High
0.00012300901,0,0,Low
0.0007296111,0,0,Low
0.0011194817,0,0,Low
7.9224046e-05,0,0,Low
0.0010326009,0,0,Low
0.0002778338,0,0,Low
6.1802115e-05,0,0,Low
0.00013453941,0,0,Low
0.99993014,1,1,High
0.00012854602,0,0,Low
0.00034289065,0,0,Low
0.0022333814,0,0,Low
6.461802e-05,0,0,Low
0.00026624347,0,0,Low
8.158644e-05,0,0,Low
8.855733e-05,0,0,Low
6.197462e-05,0,0,Low
8.2439285e-05,0,0,Low
0.00019585613,0,0,Low
0.00017616383,0,0,Low
8.478355e-05,0,0,Low
0.00013875158,0,0,Low
8.672926e-05,0,0,Low
0.0077354982,0,0,Low
6.755307e-05,0,0,Low
0.00021465798,0,0,Low
0.022921093,0,0,Low
0.0053403727,0,0,Low
8.579309e-05,0,0,Low
0.00010850613,0,0,Low
0.99995255,1,1,High
0.00013730004,0,0,Low
0.00021784789,0,0,Low
0.00026655538,0,0,Low
5.6834808e-05,0,0,Low
0.0001106097,0,0,Low
9.409814e-05,0,0,Low
5.5807646e-05,0,0,Low
8.961163e-05,0,0,Low
4.3353797e-05,0,0,Low
0.00011733079,0,0,Low
0.00016148636,0,0,Low
7.633695e-05,0,0,Low
7.546796e-05,0,0,Low
5.0731873e-05,0,0,Low
0.05411285,0,0,Low
0.00030033247,0,0,Low
0.00010656301,0,0,Low
0.99995255,1,1,High
0.99995255,1,1,High
0.00017843797,0,0,Low
0.000116799776,0,0,Low
0.0024758137,0,0,Low
0.00014469285,0,0,Low
0.002141978,0,0,Low
0.0002222332,0,0,Low
0.99995255,1,1,High
8.277659e-05,0,0,Low
0.00016578693,0,0,Low
0.00012368779,0,0,Low
0.000101166785,0,0,Low
8.3245526e-05,0,0,Low
0.0001260372,0,0,Low
0.00043767827,0,0,Low
0.0014236029,0,0,Low
0.00014602902,0,0,Low
0.0044566016,0,0,Low
7.421574e-05,0,0,Low
6.00925e-05,0,0,Low
0.015618316,0,0,Low
0.00011143748,0,0,Low
0.000302816,0,0,Low
6.38474e-05,0,0,Low
0.000513739,0,0,Low
0.00012650015,0,0,Low
7.9366204e-05,0,0,Low
4.5240384e-05,0,0,Low
5.016922e-05,0,0,Low
5.9549195e-05,0,0,Low
7.339623e-05,0,0,Low
7.5251795e-05,0,0,Low
0.003422125,0,0,Low
9.209597e-05,0,0,Low
0.99995255,1,1,High
6.435132e-05,0,0,Low
7.427444e-05,0,0,Low
7.815991e-05,0,0,Low
0.07897987,0,0,Low
6.347587e-05,0,0,Low
0.00017025541,0,0,Low
8.1563645e-05,0,0,Low
5.7786234e-05,0,0,Low
0.0064463215,0,0,Low
0.00029978235,0,0,Low
0.00011786547,0,0,Low
0.00013468046,0,0,Low
0.00025359073,0,0,Low
6.320478e-05,0,0,Low
0.00015620502,0,0,Low
0.99995255,1,1,High
9.49092e-05,0,0,Low
0.99989915,1,1,High
0.00012872953,0,0,Low
0.0002643041,0,0,Low
0.0011811678,0,0,Low
0.0001065237,0,0,Low
0.00010488497,0,0,Low
7.1214716e-05,0,0,Low
8.880858e-05,0,0,Low
9.455644e-05,0,0,Low
0.00020463232,0,0,Low
0.0001341346,0,0,Low
0.99995255,1,1,High
0.00025929196,0,0,Low
0.00010446645,0,0,Low
0.00022090123,0,0,Low
7.8112374e-05,0,0,Low
7.543379e-05,0,0,Low
0.00012328649,0,0,Low
0.00021578764,0,0,Low
0.00016882314,0,0,Low
0.00014733382,0,0,Low
0.99995255,1,1,High
8.170073e-05,0,0,Low
5.858634e-05,0,0,Low
6.37074e-05,0,0,Low
0.0008425383,0,0,Low
6.37936e-05,0,0,Low
0.00025007466,0,0,Low
0.00011917134,0,0,Low
8.883551e-05,0,0,Low
0.007889737,0,0,Low
0.00034375652,0,0,Low
7.349687e-05,0,0,Low
0.000114885595,0,0,Low
7.083462e-05,0,0,Low
0.00023325149,0,0,Low
0.0016453585,0,0,Low
0.0001565408,0,0,Low
4.8389276e-05,0,0,Low
0.0003494429,0,0,Low
0.021031415,0,0,Low
6.967383e-05,0,0,Low
8.7083376e-05,0,0,Low
6.260139e-05,0,0,Low
5.5558925e-05,0,0,Low
6.0783015e-05,0,0,Low
8.2938175e-05,0,0,Low
9.233858e-05,0,0,Low
0.05032343,0,0,Low
0.00022456599,0,0,Low
5.501787e-05,0,0,Low
0.00015391203,0,0,Low
0.011689307,0,0,Low
5.8791687e-05,0,0,Low
7.7893535e-05,0,0,Low
0.00037664437,0,0,Low
9.069146e-05,0,0,Low
0.0001558337,0,0,Low
9.4055e-05,0,0,Low
0.00045718582,0,0,Low
0.00014978883,0,0,Low
8.751468e-05,0,0,Low
0.00010163556,0,0,Low
0.0003486744,0,0,Low
0.99995255,1,1,High
0.0598734,0,0,Low
0.0011455537,0,0,Low
0.00017983088,0,0,Low
8.0190024e-05,0,0,Low
9.11594e-05,0,0,Low
7.029729e-05,0,0,Low
0.00033293676,0,0,Low
0.002600959,0,0,Low
7.309107e-05,0,0,Low
0.0001015258,0,0,Low
5.4133037e-05,0,0,Low
6.440357e-05,0,0,Low
0.0013422205,0,0,Low
0.00011119016,0,0,Low
0.000333799,0,0,Low
0.00016428695,0,0,Low
7.192972e-05,0,0,Low
0.00012808133,0,0,Low
0.000111994625,0,0,Low
9.5738826e-05,0,0,Low
0.0003746802,0,0,Low
0.0040914044,0,0,Low
0.0002735701,0,0,Low
0.00020777747,0,0,Low
8.940874e-05,0,0,Low
4.3270524e-05,0,0,Low
6.438797e-05,0,0,Low
0.00022820078,0,0,Low
0.000117919655,0,0,Low
8.3044855e-05,0,0,Low
8.677948e-05,0,0,Low
0.0001035847,0,0,Low
8.1773374e-05,0,0,Low
5.134096e-05,0,0,Low
0.00013845699,0,0,Low
0.00018245167,0,0,Low
0.0015870106,0,0,Low
0.00011523285,0,0,Low
0.0005146055,0,0,Low
0.0007305691,0,0,Low
8.1290484e-05,0,0,Low
0.9960311,1,1,High
0.00010238398,0,0,Low
7.5430406e-05,0,0,Low
0.0001739288,0,0,Low
8.1773374e-05,0,0,Low
6.921299e-05,0,0,Low
6.2988474e-05,0,0,Low
6.946531e-05,0,0,Low
0.00022612563,0,0,Low
0.003686879,0,0,Low
9.985097e-05,0,0,Low
0.04898493,0,0,Low
9.247878e-05,0,0,Low
0.00048277195,0,0,Low
4.11686e-05,0,0,Low
0.000116611925,0,0,Low
0.00021728966,0,0,Low
0.00012262476,0,0,Low
6.4119835e-05,0,0,Low
8.957387e-05,0,0,Low
0.00022625546,0,0,Low
5.5002238e-05,0,0,Low
5.8521964e-05,0,0,Low
5.4224693e-05,0,0,Low
0.00073035614,0,0,Low
7.6397686e-05,0,0,Low
0.08834243,0,0,Low
0.0004429357,0,0,Low
6.0205497e-05,0,0,Low
0.00010801443,0,0,Low
6.296541e-05,0,0,Low
4.7320304e-05,0,0,Low
0.00021006267,0,0,Low
0.00015715923,0,0,Low
0.000102871534,0,0,Low
0.00014003782,0,0,Low
0.08627174,0,0,Low
6.8753296e-05,0,0,Low
7.666743e-05,0,0,Low
0.16046908,0,0,Low
5.242641e-05,0,0,Low
0.00010401278,0,0,Low
0.0009386118,0,0,Low
0.9975575,1,1,High
0.00011286732,0,0,Low
7.604553e-05,0,0,Low
0.00014123846,0,0,Low
8.586029e-05,0,0,Low
0.0005774249,0,0,Low
5.2271855e-05,0,0,Low
0.000105372375,0,0,Low
8.497546e-05,0,0,Low
0.00015834939,0,0,Low
0.00058011134,0,0,Low
9.0584545e-05,0,0,Low
0.00086405716,0,0,Low
7.520072e-05,0,0,Low
9.844463e-05,0,0,Low
0.0030786565,0,0,Low
0.0017910362,0,0,Low
0.00024553097,0,0,Low
5.6342604e-05,0,0,Low
0.026869062,0,0,Low
8.8983455e-05,0,0,Low
5.9789607e-05,0,0,Low
0.0001110898,0,0,Low
0.00019053047,0,0,Low
0.00016467384,0,0,Low
6.793778e-05,0,0,Low
7.30173e-05,0,0,Low
6.6005174e-05,0,0,Low
0.0001837476,0,0,Low
0.006154223,0,0,Low
9.725748e-05,0,0,Low
6.0482867e-05,0,0,Low
0.0071510114,0,0,Low
0.00014158986,0,0,Low
8.926834e-05,0,0,Low
0.00014401962,0,0,Low
8.5863474e-05,0,0,Low
5.5828514e-05,0,0,Low
0.00010400554,0,0,Low
6.5167595e-05,0,0,Low
0.03282395,0,0,Low
0.0004085581,0,0,Low
5.100673e-05,0,0,Low
0.000102034086,0,0,Low
7.33162e-05,0,0,Low
0.000103130245,0,0,Low
0.00019012397,0,0,Low
8.908866e-05,0,0,Low
8.474547e-05,0,0,Low
0.9999285,1,1,High
0.0003129662,0,0,Low
8.669131e-05,0,0,Low
0.0058661313,0,0,Low
0.00042255482,0,0,Low
6.591824e-05,0,0,Low
6.924223e-05,0,0,Low
0.000120877645,0,0,Low
5.908953e-05,0,0,Low
0.0001600947,0,0,Low
0.00016556797,0,0,Low
7.9724006e-05,0,0,Low
6.0468967e-05,0,0,Low
9.0163034e-05,0,0,Low
0.00015337758,0,0,Low
0.000110996516,0,0,Low
0.0003566565,0,0,Low
0.9998609,1,1,High
0.00026160726,0,0,Low
0.00012107318,0,0,Low
5.5788492e-05,0,0,Low
0.00012182756,0,0,Low
0.00020259405,0,0,Low
0.00012487441,0,0,Low
0.00017507037,0,0,Low
0.001485322,0,0,Low
9.012255e-05,0,0,Low
0.00023319121,0,0,Low
7.606642e-05,0,0,Low
0.00048150032,0,0,Low
0.0002846368,0,0,Low
9.50465e-05,0,0,Low
0.000120655386,0,0,Low
0.0043963273,0,0,Low
6.7805224e-05,0,0,Low
6.492952e-05,0,0,Low
6.227149e-05,0,0,Low
0.00018670296,0,0,Low
0.00014186717,0,0,Low
0.00026697732,0,0,Low
0.00010286859,0,0,Low
6.867028e-05,0,0,Low
0.00012667855,0,0,Low
0.00011370289,0,0,Low
6.1866034e-05,0,0,Low
0.00025219755,0,0,Low
0.00013214955,0,0,Low
0.0003581156,0,0,Low
0.00011409334,0,0,Low
0.00015817779,0,0,Low
5.294672e-05,0,0,Low
0.00015000523,0,0,Low
0.000235721,0,0,Low
5.6719426e-05,0,0,Low
0.00016244169,0,0,Low
0.00014076292,0,0,Low
9.627605e-05,0,0,Low
0.00010800166,0,0,Low
5.2715328e-05,0,0,Low
8.2078295e-05,0,0,Low
0.00010227459,0,0,Low
0.0003024917,0,0,Low
8.546932e-05,0,0,Low
0.26356292,0,0,Low
4.9898586e-05,0,0,Low
8.689864e-05,0,0,Low
5.7996513e-05,0,0,Low
5.5390166e-05,0,0,Low
5.0847484e-05,0,0,Low
0.00022106747,0,0,Low
0.00018523369,0,0,Low
0.00015005072,0,0,Low
8.1446284e-05,0,0,Low
4.9587594e-05,0,0,Low
5.762549e-05,0,0,Low
0.00061824033,0,0,Low
8.1350576e-05,0,0,Low
0.00024063967,0,0,Low
0.00010959853,0,0,Low
0.00035398031,0,0,Low
4.95246e-05,0,0,Low
0.0001137481,0,0,Low
9.2161856e-05,0,0,Low
8.469159e-05,0,0,Low
0.9999213,1,1,High
5.6202112e-05,0,0,Low
9.3383205e-05,0,0,Low
0.99993217,1,1,High
7.2978386e-05,0,0,Low
0.00018666202,0,0,Low
0.027741028,0,0,Low
9.5011615e-05,0,0,Low
0.0007827888,0,0,Low
6.8707486e-05,0,0,Low
0.0001281506,0,0,Low
0.19671984,0,0,Low
0.00017856936,0,0,Low
8.285446e-05,0,0,Low
0.00011173989,0,0,Low
0.00015779621,0,0,Low
5.4481206e-05,0,0,Low
8.6988344e-05,0,0,Low
5.4482818e-05,0,0,Low
0.00018927312,0,0,Low
7.0471804e-05,0,0,Low
4.944532e-05,0,0,Low
0.99995255,1,1,High
0.99995255,1,1,High
5.4145632e-05,0,0,Low
0.00012043171,0,0,Low
0.02491139,0,0,Low
0.0002714847,0,0,Low
0.00019101359,0,0,Low
0.00013957644,0,0,Low
0.00012462579,0,0,Low
0.99995255,1,1,High
6.913838e-05,0,0,Low
0.00013437119,0,0,Low
5.058313e-05,0,0,Low
9.182894e-05,0,0,Low
5.2715328e-05,0,0,Low
0.00013901021,0,0,Low
9.591144e-05,0,0,Low
0.00020563905,0,0,Low
6.873763e-05,0,0,Low
0.00022347347,0,0,Low
0.0001561246,0,0,Low
0.00016114273,0,0,Low
